numero_amostra,timestamp,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z
1,1337008,2276,236,17368,-901,898,243
2,1337035,2540,-8,17100,-274,1122,44
3,1337091,2244,196,16844,-20,1060,23
4,1337148,2308,188,16844,-254,977,82
5,1337206,2308,124,16736,-209,971,33
6,1337281,2192,256,16856,-160,1002,75
7,1337339,2388,136,16912,-158,1005,59
8,1337396,2168,224,16856,-252,953,93
9,1337481,2236,220,16824,-162,1016,72
10,1337539,2116,-424,16492,-294,1619,-471
11,1337597,2432,644,17212,-426,1058,173
12,1337682,2188,256,16984,-21,1023,78
13,1337735,2276,208,16852,-207,938,85
14,1337793,2156,292,16868,-16,1118,47
15,1337850,2316,308,16856,-218,993,70
16,1337906,2192,200,16828,-159,969,73
17,1337963,2176,344,16768,-149,1019,42
18,1338021,2228,208,16920,393,1253,-28
19,1338096,2192,228,17084,703,1018,-27
20,1338154,2208,80,16880,-301,1245,64
21,1338211,1796,148,16600,-1238,1513,-652
22,1338296,2100,160,17076,-1701,1026,202
23,1338354,1696,-1492,16420,-1874,968,-3471
24,1338412,2464,-524,17132,-1275,423,1098
25,1338497,2164,-964,16604,-821,-478,1937
26,1338550,2768,-668,16984,3352,61,1965
27,1338608,2480,688,17144,3899,-422,-1012
28,1338666,2704,-60,16836,1509,1027,-1710
29,1338721,2472,692,16800,92,303,-472
30,1338778,3852,660,17552,-3472,2091,-289
31,1338836,2472,116,16076,-409,127,-2642
32,1338911,3344,824,16612,2976,2308,-2769
33,1338969,2988,56,16452,-1908,711,-848
34,1339026,2836,292,16536,-250,2116,-721
35,1339081,3220,208,16772,-270,2892,-1158
36,1339136,3068,-360,16872,1479,1346,-2215
37,1339194,2568,476,16496,1774,2804,-3627
38,1339247,1992,1164,16908,840,2709,-1913
39,1339322,1984,1344,16700,-242,1872,-3226
40,1339380,2196,1140,17288,1310,2180,-2008
41,1339438,1268,1564,16844,3244,1553,-2701
42,1339523,984,1848,15940,1230,1290,-1102
43,1339580,1304,2112,16828,1854,1806,-1775
44,1339638,1308,2252,16916,876,1700,-1306
45,1339723,1076,2784,16484,492,1704,-674
46,1339781,1236,2736,16800,375,1070,-818
47,1339838,1292,2364,16700,1791,1283,-1531
48,1339924,784,3592,16836,864,1619,-1388
49,1339981,584,3684,16888,1299,1613,-1364
50,1340039,788,3408,17068,2041,1642,-760
51,1340092,356,3288,16784,1124,836,175
52,1340147,132,3792,16308,262,1137,1191
53,1340205,-16,3940,15688,1409,2271,1247
54,1340263,416,4068,16704,15,1542,1934
55,1340338,584,3372,16704,322,2172,1986
56,1340395,196,4280,16328,1155,1462,1032
57,1340453,212,4532,16484,2285,1558,2085
58,1340538,104,5424,16548,1797,1915,1071
59,1340596,-584,5824,15140,2173,1818,1357
60,1340653,176,5780,14912,3227,1782,817
61,1340739,-348,6392,16080,862,1495,1774
62,1340796,-192,6176,15872,595,1958,2895
63,1340850,-296,6768,15560,2027,1975,1860
64,1340907,-168,6776,15328,-423,2831,3979
65,1340962,-208,6408,15264,-170,4133,4462
66,1341020,-360,6532,15204,477,1753,2573
67,1341078,-152,6096,15200,1017,1344,1284
68,1341153,-172,6800,15556,-56,1197,1775
69,1341210,-128,6268,15536,-550,2429,3461
70,1341268,-420,6424,14688,-1025,1250,2405
71,1341353,296,5916,15608,-1305,1444,1800
72,1341411,-220,6632,14964,-2546,2073,3526
73,1341468,276,5200,16184,-1445,2169,3604
74,1341554,404,6484,15776,-3237,1415,3286
75,1341607,580,5504,15820,-1358,1247,1290
76,1341664,512,5700,15788,-2716,1270,1600
77,1341722,296,5248,15332,-1072,1549,1948
78,1341777,228,4868,16676,-1438,1529,2323
79,1341835,848,4120,16656,-2050,1063,1498
80,1341892,580,5760,15668,-684,1308,1609
81,1341968,672,5048,16440,-1738,1448,1891
82,1342025,-24,4364,16560,-896,1873,1721
83,1342083,648,4756,16488,-1598,1101,1208
84,1342168,400,4060,16280,27,1492,579
85,1342226,340,4416,15948,419,1330,-103
86,1342283,832,4400,16136,-430,1697,367
87,1342368,608,4360,16692,744,1700,-110
88,1342422,-112,4384,15392,623,1151,-894
89,1342479,80,4048,16248,-836,1493,-237
90,1342537,112,3956,16248,-393,1422,-783
91,1342592,-280,4896,15676,-597,827,-903
92,1342650,112,3656,16908,-262,408,-1347
93,1342707,-116,4156,16004,-637,356,-1320
94,1342782,108,3912,16212,-238,66,-1787
95,1342840,444,4908,16216,-1105,-234,-2038
96,1342898,180,4496,16028,880,-48,-2560
97,1342983,512,4604,16856,262,-1430,-3320
98,1343040,-116,3912,16192,1811,-97,-3512
99,1343098,676,4508,15536,-1245,-1173,-3658
100,1343151,-56,3600,16584,138,-395,-2857
101,1343206,1348,3516,16984,-806,-1271,-3270
102,1343264,716,5164,16736,-618,-423,-1861
103,1343322,932,4356,16544,-1158,-1059,-2801
104,1343397,932,4004,16292,87,-1286,-3417
105,1343454,1732,3976,16432,-3492,-1551,-2805
106,1343512,996,3380,16172,3090,118,-3613
107,1343597,1052,5572,15416,359,-2607,-2705
108,1343655,2080,4104,17048,1875,-1809,-4865
109,1343712,1540,5060,15352,591,-2381,-3382
110,1343798,2140,5360,16568,170,-1099,-3258
111,1343855,2028,4264,15856,367,-1670,-4975
112,1343908,2512,5492,16180,418,-621,-4390
113,1343966,2256,4780,15228,-1130,-1385,-6598
114,1344021,2900,7140,16640,3871,-5160,-4420
115,1344079,3328,7136,15780,484,-2858,-1265
116,1344136,2808,5800,15208,-1043,-780,-2605
117,1344212,2992,6448,16048,1388,982,-2354
118,1344269,3048,5952,16032,828,1657,-1194
119,1344327,1940,6956,15356,2610,2904,-1583
120,1344412,2060,6484,15048,-736,1593,468
121,1344469,2024,6376,15104,528,3263,167
122,1344527,1844,7092,15620,-61,2724,1244
123,1344612,1036,6496,15128,-526,3859,2130
124,1344665,920,7428,16044,869,4703,547
125,1344723,480,6516,14728,349,3241,2428
126,1344781,440,6948,15492,631,4778,1586
127,1344836,-16,7140,15104,-724,5266,3707
128,1344893,-1532,7592,13340,53,6455,4130
129,1344951,-456,6504,15916,1779,7317,3917
130,1345026,-1248,8252,14024,-1862,4130,4446
131,1345084,-404,7656,16204,654,5335,3578
132,1345141,-1576,7320,13820,-443,4398,3710
133,1345226,-1912,6972,13932,-1160,5355,5443
134,1345284,-2056,8296,16064,414,7211,6582
135,1345342,-1004,8972,16560,-2616,3343,6083
136,1345395,-2096,7480,13808,2452,3813,4297
137,1345450,-1544,6680,13996,-3941,2928,6064
138,1345508,-1984,7704,13964,-3305,2146,4709
139,1345565,-1580,6080,14700,-3406,4104,7829
140,1345640,-1352,7512,13664,-1417,1464,3804
141,1345698,-836,6796,14792,-1852,1033,2488
142,1345756,-608,6808,14576,-751,784,1641
143,1345841,-216,5544,15344,-3718,1621,4507
144,1345898,-620,5648,15680,-2255,911,2796
145,1345956,-228,5572,16364,-3918,719,2446
146,1346041,12,5024,15940,-1917,-14,729
147,1346094,-340,5508,15604,-2187,433,1904
148,1346152,80,3856,15752,-1578,1077,870
149,1346210,-136,5656,15300,-1761,711,681
150,1346265,352,3892,16652,-398,929,610
151,1346322,316,4592,15360,-971,1048,564
152,1346380,728,4040,16944,72,595,-1664
153,1346455,464,3304,16608,-93,885,-1449
154,1346513,668,4500,15864,-1801,-800,-1201
155,1346570,592,4356,17616,3800,-410,-3729
156,1346655,384,4024,16688,1625,-1052,-3444
157,1346713,-276,4232,15680,863,-2667,-4102
158,1346768,2108,4388,17072,659,-1482,-3115
159,1346825,-508,4696,14344,-4262,-3673,-3497
160,1346886,1712,5612,17904,-917,-3772,-4060
161,1346944,1792,4820,15556,-383,-3114,-3995
162,1347001,2556,4096,16656,331,-2875,-4381
163,1347066,2572,3864,16300,-604,-2394,-5040
164,1347124,3456,4332,16904,645,-2128,-2763
165,1347182,2808,4540,16280,-1789,-1632,-2312
166,1347267,3664,4808,17216,-487,-417,-3472
167,1347324,3316,4764,16096,-17,-7,-3204
168,1347382,3976,3792,16132,1104,650,-3530
169,1347467,3176,5560,16712,1738,1418,-3149
170,1347525,2796,5460,16004,314,460,-2115
171,1347578,3188,5012,16240,1260,1097,-2409
172,1347635,2948,5440,16588,-441,581,-1887
173,1347691,2432,5388,15872,-161,563,-2260
174,1347748,2508,4592,15784,-179,59,-1332
175,1347806,1596,5824,16076,201,2105,-2483
176,1347881,1960,6084,15948,3894,2414,203
177,1347938,1740,5920,15916,301,2730,-1699
178,1347996,1092,5960,14668,3842,3699,-96
179,1348081,512,6292,14992,615,3380,1909
180,1348139,-732,6472,15124,1600,4739,2675
181,1348196,1348,8040,16084,2159,3132,2832
182,1348281,684,7700,15476,-1127,4184,4711
183,1348335,-232,6472,14964,-2116,3116,3293
184,1348392,900,6468,15792,-608,3372,4009
185,1348450,144,5968,14204,1096,2971,1204
186,1348505,580,6920,15228,-200,2438,2482
187,1348563,160,7248,15040,493,2579,1240
188,1348620,-40,6816,14952,-801,3186,2443
189,1348695,-368,7044,13656,-1327,2034,1868
190,1348753,404,6132,15112,-2077,3086,2889
191,1348810,-180,6208,14728,-1906,2382,2228
192,1348895,-100,6500,15236,-1047,1297,1778
193,1348953,-224,5964,15092,-2064,1946,1702
194,1349011,128,6464,15236,-1722,1573,2045
195,1349064,268,5196,15996,-1748,2253,1590
196,1349119,196,5384,15976,-1214,1740,1122
197,1349176,148,5168,16084,-994,1559,1105
198,1349234,-176,5032,15908,-1069,1239,449
199,1349309,356,4780,15100,-2814,841,1232
200,1349367,240,4252,16204,-2216,1319,1151
201,1349424,-12,3848,15620,-2378,545,1230
202,1349509,280,3492,15984,-3896,415,1478
203,1349567,472,3576,16132,-3748,549,931
204,1349625,448,3192,16664,-3590,674,1121
205,1349710,852,2256,16852,-2530,9,774
206,1349767,696,2992,16560,-3742,611,691
207,1349820,604,1900,17212,-1639,894,-461
208,1349878,812,2632,17224,-956,-139,-981
209,1349933,1160,2136,16836,259,-410,-1440
210,1349991,944,2024,17708,1017,-759,-2239
211,1350048,896,1592,16800,624,-1541,-2656
212,1350123,760,1472,16792,-1095,-1420,-2271
213,1350181,2008,1748,17540,-1900,-195,131
214,1350239,1260,1776,16356,-388,19,-821
215,1350324,1388,2352,16820,-1421,524,-792
216,1350381,2224,1644,18344,-670,606,-966
217,1350439,1880,1492,16456,-1152,944,-918
218,1350524,1372,980,16124,-2215,1111,-1480
219,1350577,1932,1120,17508,-481,1095,-784
220,1350635,1404,1244,16348,-2058,1664,57
221,1350692,2300,1624,18056,1072,2541,-720
222,1350747,960,1044,16252,-1317,1315,237
223,1350805,1264,996,16684,-216,1343,49
224,1350862,1324,1288,16896,-724,1361,164
225,1350938,900,1348,16728,-609,568,587
226,1350995,1408,1432,17096,-125,953,34
227,1351053,1272,1228,16796,-433,884,302
228,1351138,1456,1000,16796,-373,1070,393
